,lat,lon,tsid,label,time
0,-40.293752235777255,-0.4067702613822033,1900024,STOP,2004-07-31 00:08:00
1,-40.28251106817177,-0.3985172429578146,1900024,STOP,2004-07-31 00:16:00
2,-40.27126702389751,-0.390258572863271,1900024,STOP,2004-07-31 00:24:00
3,-40.24999896631878,-0.3742744157350902,1900024,STOP,2004-07-31 00:39:00
4,-40.240016210098275,-0.36650158697014484,1900024,STOP,2004-07-31 00:46:00
5,-40.2300202142658,-0.35874722473393555,1900024,STOP,2004-07-31 00:53:00
6,-40.20927380491944,-0.33873351132371093,1900024,STOP,2004-07-31 01:15:00
7,-40.19853034720949,-0.3264875029816584,1900024,STOP,2004-07-31 01:30:00
8,-40.1877959961251,-0.3142186672084419,1900024,STOP,2004-07-31 01:45:00
9,-40.18349116651891,-0.3050100663151769,1900024,STOP,2004-07-31 02:02:45
10,-40.18999378852889,-0.30798524130600996,1900024,STOP,2004-07-31 02:05:30
11,-40.1964599380643,-0.3111046992485206,1900024,STOP,2004-07-31 02:08:15
12,-40.23246321870586,-0.32653035444511347,1900024,STOP,2004-07-31 02:23:15
13,-40.26175453917006,-0.3397739668547082,1900024,STOP,2004-07-31 02:35:30
14,-40.291316359558586,-0.3520101850671204,1900024,STOP,2004-07-31 02:47:45
15,-40.34445826927933,-0.3760576764138975,1900024,STOP,2004-07-31 03:10:15
16,-40.36796712079466,-0.38797446561696247,1900024,STOP,2004-07-31 03:20:30
17,-40.391421289983235,-0.4001176350496426,1900024,STOP,2004-07-31 03:30:45
18,-40.42626302599711,-0.41766787196907357,1900024,STOP,2004-07-31 03:45:45
19,-40.43751806733532,-0.4233761174407112,1900024,STOP,2004-07-31 03:50:30
20,-40.44871333986388,-0.4293022721926606,1900024,STOP,2004-07-31 03:55:15
21,-40.49543888535395,-0.4523317506529526,1900024,STOP,2004-07-31 04:15:00
22,-40.5308880173499,-0.46967671367187624,1900024,STOP,2004-07-31 04:30:00
23,-40.566385500335855,-0.4869198858967545,1900024,STOP,2004-07-31 04:45:00
24,-40.61367915182957,-0.5099560491190167,1900024,STOP,2004-07-31 05:05:00
25,-40.6254134111306,-0.5157351432228269,1900024,STOP,2004-07-31 05:10:00
26,-40.63717945450509,-0.5214226259297012,1900024,STOP,2004-07-31 05:15:00
27,-40.67431746539706,-0.5358069260463973,1900024,STOP,2004-07-31 05:30:00
28,-40.69956625361318,-0.544989298375644,1900024,STOP,2004-07-31 05:40:00
29,-40.72473178826427,-0.5546177655675734,1900024,STOP,2004-07-31 05:50:00
30,-40.78871017494534,-0.5775143995557009,1900024,STOP,2004-07-31 06:15:00
31,-40.82745431834979,-0.590924025884708,1900024,STOP,2004-07-31 06:30:00
32,-40.86623940915689,-0.6042215826933086,1900024,STOP,2004-07-31 06:45:00
33,-40.92882647875481,-0.6246649930873107,1900024,STOP,2004-07-31 07:09:15
34,-40.9524191446115,-0.6326929275164265,1900024,STOP,2004-07-31 07:18:30
35,-40.97615282010912,-0.6400508599036713,1900024,STOP,2004-07-31 07:27:45
36,-41.013952643444235,-0.6507393580961369,1900024,STOP,2004-07-31 07:42:45
37,-41.02796578547211,-0.6540877229762864,1900024,STOP,2004-07-31 07:48:30
38,-41.04194971143862,-0.6576912558318677,1900024,STOP,2004-07-31 07:54:15
39,-41.04227008516278,-0.6489869170004281,1900024,STOP,2004-07-31 08:15:00
40,-41.028547569987296,-0.6369511544461346,1900024,STOP,2004-07-31 08:30:00
41,-41.014788748690755,-0.6249753861749965,1900024,STOP,2004-07-31 08:45:00
42,-40.9982519811037,-0.6115019381424823,1900024,STOP,2004-07-31 09:02:45
43,-40.99550342627094,-0.6100028630485531,1900024,STOP,2004-07-31 09:05:30
44,-40.992754213473596,-0.6085017671868791,1900024,STOP,2004-07-31 09:08:15
45,-40.978251545094466,-0.5982729765749758,1900024,STOP,2004-07-31 09:23:15
46,-40.96650991495312,-0.589521771461267,1900024,STOP,2004-07-31 09:35:30
47,-40.95477006315881,-0.5807535002642413,1900024,STOP,2004-07-31 09:47:45
48,-40.92551189437673,-0.5605096199459989,1900024,STOP,2004-07-31 10:15:00
49,-40.908024841065995,-0.5490041975064223,1900024,STOP,2004-07-31 10:30:00
50,-40.89053374386078,-0.5374896775757848,1900024,STOP,2004-07-31 10:45:00
51,-40.86401395783963,-0.5204840893437158,1900024,STOP,2004-07-31 11:07:00
52,-40.85501528832664,-0.5149966626327324,1900024,STOP,2004-07-31 11:14:00
53,-40.84601619964061,-0.5094986030408056,1900024,STOP,2004-07-31 11:21:00
54,-40.83050622703862,-0.4997501554969039,1900024,STOP,2004-07-31 11:36:00
55,-40.824007846072604,-0.4955072393395404,1900024,STOP,2004-07-31 11:44:00
56,-40.817511092159165,-0.49125169195815316,1900024,STOP,2004-07-31 11:52:00
57,-40.79151514576461,-0.47650483812250993,1900024,STOP,2004-07-31 12:15:00
58,-40.77202749008192,-0.46600234146017816,1900024,STOP,2004-07-31 12:30:00
59,-40.752527164765496,-0.45551472067172594,1900024,STOP,2004-07-31 12:45:00
60,-40.7292520360377,-0.443505507596218,1900024,STOP,2004-07-31 13:02:45
61,-40.72550510705956,-0.4420017678013739,1900024,STOP,2004-07-31 13:05:30
62,-40.72175511988362,-0.44050417125944963,1900024,STOP,2004-07-31 13:08:15
63,-40.705490219741215,-0.4277936649161166,1900024,STOP,2004-07-31 13:23:15
64,-40.69302173396511,-0.41650039000980216,1900024,STOP,2004-07-31 13:35:30
65,-40.68051828380272,-0.4052626432579287,1900024,STOP,2004-07-31 13:47:45
66,-40.65402383456934,-0.3839738079038178,1900024,STOP,2004-07-31 14:12:30
67,-40.64003475507382,-0.3739694566715437,1900024,STOP,2004-07-31 14:25:00
68,-40.626022730079406,-0.36400564001253083,1900024,STOP,2004-07-31 14:37:30
69,-40.59077019498297,-0.3427426332633842,1900024,STOP,2004-07-31 15:07:30
70,-40.56953343750758,-0.3314902488857336,1900024,STOP,2004-07-31 15:25:00
71,-40.548285759809204,-0.32024515052696423,1900024,STOP,2004-07-31 15:42:30
72,-40.51575851836284,-0.30350495455668763,1900024,STOP,2004-07-31 16:08:30
73,-40.504510001327304,-0.29802360337699013,1900024,STOP,2004-07-31 16:17:00
74,-40.493263257468556,-0.29251863998839117,1900024,STOP,2004-07-31 16:25:30
75,-40.471758513163785,-0.2845001685510776,1900024,STOP,2004-07-31 16:40:30
76,-40.46151497576095,-0.28199491993301096,1900024,STOP,2004-07-31 16:47:00
77,-40.451265254275555,-0.27950335587691666,1900024,STOP,2004-07-31 16:53:30
78,-40.41550259721454,-0.2597974767335799,1900024,STOP,2004-07-31 17:17:00
79,-40.390049997156574,-0.24246619069033512,1900024,STOP,2004-07-31 17:34:00
80,-40.36454148889788,-0.22525167047304473,1900024,STOP,2004-07-31 17:51:00
81,-40.319014316246346,-0.194008018807728,1900024,STOP,2004-07-31 18:21:00
82,-40.299037434912805,-0.17998213952258543,1900024,STOP,2004-07-31 18:34:00
83,-40.27902854540952,-0.16601432460887183,1900024,STOP,2004-07-31 18:47:00
84,-40.23527966779165,-0.13672424093730684,1900024,STOP,2004-07-31 19:15:00
85,-40.21155306709773,-0.12145010128038856,1900024,STOP,2004-07-31 19:30:00
86,-40.18780981792536,-0.10619502625539678,1900024,STOP,2004-07-31 19:45:00
87,-40.15850257061374,-0.08750743984748258,1900024,STOP,2004-07-31 20:03:45
88,-40.153008648983935,-0.08400081233670738,1900024,STOP,2004-07-31 20:07:30
89,-40.14751001956351,-0.08049972949408173,1900024,STOP,2004-07-31 20:11:15
90,-40.12301996173477,-0.06499098335678782,1900024,STOP,2004-07-31 20:26:15
91,-40.1040362830783,-0.05297851270754134,1900024,STOP,2004-07-31 20:37:30
92,-40.08502824052851,-0.041010364691853055,1900024,STOP,2004-07-31 20:48:45
93,-40.04752449304832,-0.017726703336408686,1900024,STOP,2004-07-31 21:11:00
94,-40.0290260488889,-0.006504166666159,1900024,STOP,2004-07-31 21:22:00
95,-40.010517594744556,0.004712223676631237,1900024,STOP,2004-07-31 21:33:00
96,-39.98525611110784,0.019499833494095866,1900024,STOP,2004-07-31 21:48:00
97,-39.9785085489167,0.022994167229792858,1900024,STOP,2004-07-31 21:52:00
98,-39.97176014876326,0.026495779564514977,1900024,STOP,2004-07-31 21:56:00
99,-39.93752509254242,0.040262057465324796,1900024,STOP,2004-07-31 22:15:00
100,-39.91004390541608,0.05052750233450633,1900024,STOP,2004-07-31 22:30:00
101,-39.88254761796121,0.06077422325737252,1900024,STOP,2004-07-31 22:45:00
102,-39.852247737128906,0.0705443814845797,1900024,STOP,2004-07-31 23:10:45
103,-39.8495036613007,0.0700049186756564,1900024,STOP,2004-07-31 23:21:30
104,-39.84675356954274,0.06950756992163654,1900024,STOP,2004-07-31 23:32:15
105,-39.8540093293809,0.06457144998937824,1900024,STOP,2004-07-31 23:47:15
106,-39.86399498271924,0.0600409873738402,1900024,STOP,2004-07-31 23:51:30
107,-39.87395386660166,0.05539380658991676,1900024,STOP,2004-07-31 23:55:45
108,-39.89023304336904,0.04796134792722943,1900024,STOP,2004-08-01 00:02:45
109,-39.89645749311723,0.044885944432664575,1900024,STOP,2004-08-01 00:05:30
110,-39.90270426023114,0.04187776464730382,1900024,STOP,2004-08-01 00:08:15
111,-39.93727359161071,0.026194966421348456,1900024,STOP,2004-08-01 00:23:15
112,-39.965542700084654,0.013334698848701651,1900024,STOP,2004-08-01 00:35:30
113,-39.99376009969422,0.00022841626239193322,1900024,STOP,2004-08-01 00:47:45
114,-40.05428749537691,-0.026721997410938822,1900024,STOP,2004-08-01 01:13:45
115,-40.086501653596116,-0.04078061887330768,1900024,STOP,2004-08-01 01:27:30
116,-40.118799804393944,-0.054573982808238594,1900024,STOP,2004-08-01 01:41:15
117,-40.18897756929085,-0.08468412466130654,1900024,STOP,2004-08-01 02:11:15
118,-40.22699397792113,-0.10026400811668133,1900024,STOP,2004-08-01 02:27:30
119,-40.26499515468233,-0.11598927468310177,1900024,STOP,2004-08-01 02:43:45
120,-40.324738115645836,-0.13720047995966808,1900024,STOP,2004-08-01 03:08:30
121,-40.346518199313905,-0.14213806639536808,1900024,STOP,2004-08-01 03:17:00
122,-40.36826058063404,-0.14742282812611968,1900024,STOP,2004-08-01 03:25:30
123,-40.40626259298599,-0.1586150711781039,1900024,STOP,2004-08-01 03:40:30
124,-40.42250568761638,-0.16435135757830627,1900024,STOP,2004-08-01 03:47:00
125,-40.438717971307305,-0.17027183233904758,1900024,STOP,2004-08-01 03:53:30
126,-40.49730363835257,-0.19001857450045845,1900024,STOP,2004-08-01 04:17:15
127,-40.53937944838846,-0.20524497343629633,1900024,STOP,2004-08-01 04:34:30
128,-40.58170630441599,-0.21933695499269887,1900024,STOP,2004-08-01 04:51:45
129,-40.65148841087324,-0.244182577339331,1900024,STOP,2004-08-01 05:21:45
130,-40.67900895894257,-0.25425646888973175,1900024,STOP,2004-08-01 05:34:30
131,-40.70641551176194,-0.26491646779593775,1900024,STOP,2004-08-01 05:47:15
132,-40.72576395813343,-0.26075080338226736,1900024,STOP,2004-08-01 06:15:00
133,-40.71753184346096,-0.2464935898082454,1900024,STOP,2004-08-01 06:30:00
134,-40.7093002082153,-0.23222891308810062,1900024,STOP,2004-08-01 06:45:00
135,-40.685514667498914,-0.20849757192604768,1900024,STOP,2004-08-01 07:15:00
136,-40.67002308521246,-0.19900092703172795,1900024,STOP,2004-08-01 07:30:00
137,-40.65452228233557,-0.1895114146079163,1900024,STOP,2004-08-01 07:45:00
138,-40.632507306424124,-0.1754977636193705,1900024,STOP,2004-08-01 08:15:00
139,-40.626009828601475,-0.17100238478210944,1900024,STOP,2004-08-01 08:30:00
140,-40.619510238053266,-0.16650437362237974,1900024,STOP,2004-08-01 08:45:00
141,-40.60076043481033,-0.1542522542429447,1900024,STOP,2004-08-01 09:15:00
142,-40.58851519481072,-0.14651049872736802,1900024,STOP,2004-08-01 09:30:00
143,-40.57626297115124,-0.138772826023064,1900024,STOP,2004-08-01 09:45:00
144,-40.55575728847822,-0.12774937812733617,1900024,STOP,2004-08-01 10:06:00
145,-40.54751513637514,-0.12448606576249417,1900024,STOP,2004-08-01 10:12:00
146,-40.53926530198181,-0.12124088880237074,1900024,STOP,2004-08-01 10:18:00
147,-40.52425727969923,-0.1152441536613949,1900024,STOP,2004-08-01 10:28:45
148,-40.51750933376307,-0.1125022933176996,1900024,STOP,2004-08-01 10:33:30
149,-40.51075882916246,-0.10975883203980961,1900024,STOP,2004-08-01 10:38:15
150,-40.49775545738834,-0.10450000944286719,1900024,STOP,2004-08-01 10:47:15
151,-40.49150997214802,-0.1019963541085664,1900024,STOP,2004-08-01 10:51:30
